<RecentFiles>
  <RecentFiles>
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:RoleManager/f:Index.cshtml" caret="735" fromTop="15" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="245" fromTop="4" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Scripts/f:ajaxUtils.js" caret="725" fromTop="25" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:RoleManager/f:Index.cshtml" caret="723" fromTop="19" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:RoleManagerController.cs" caret="1864" fromTop="9" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:RoleManagerController.cs" caret="1691" fromTop="10" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:RoleManager/f:Index.cshtml" caret="194" fromTop="10" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:RoleManagerController.cs" caret="1546" fromTop="6" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:RoleManagerController.cs" caret="1162" fromTop="10" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:RoleManagerController.cs" caret="1379" fromTop="14" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:RoleManager/f:Index.cshtml" caret="432" fromTop="13" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:RoleManagerController.cs" caret="979" fromTop="4" />
  </RecentEdits>
</RecentFiles>
